Date/Time,Latitude,Longitude,PPPP [hPa],TTT grad [K],RH [%],Height [m],Pitch [deg],Roll [deg],Yaw [deg],SWD [W/m**2] (raw),SWU [W/m**2] (raw),LWD [W/m**2] (raw),LWU [W/m**2] (raw),SWD [W/m**2] (corrected),SWU [W/m**2] (corrected),LWD [W/m**2] (corrected),LWU [W/m**2] (corrected),Flag
2018-08-18 11:25:00,89.55923,37.08114,922.734,271.31,85.1,700.1,-2.17,-0.91,-58.2,105.43,77.23,297.45,310.1,105.61,77.54,297.3,310.9,1.0
2018-08-18 11:25:00,89.55923,37.08106,922.75,271.31,85.1,700.0,-4.18,-1.09,-57.0,105.1,77.3,296.99,310.66,105.55,77.62,297.32,310.93,1.0
2018-08-18 11:25:00,89.55923,37.08098,922.791,271.31,85.1,699.6,-3.94,-1.09,-56.73,105.1,77.5,297.58,311.27,105.42,77.67,297.44,311.04,1.0
2018-08-18 11:25:00,89.55923,37.08091,922.799,271.31,85.1,699.5,-4.7,-1.14,-56.28,105.24,77.3,297.74,310.9,105.25,77.69,297.47,311.08,1.0
2018-08-18 11:25:00,89.55923,37.08083,922.809,271.31,85.1,699.5,-4.64,-1.08,-55.26,105.04,77.16,297.66,310.81,105.08,77.7,297.48,311.17,1.0
2018-08-18 11:25:00,89.55922,37.08074,922.807,271.31,85.1,699.5,-3.92,-1.08,-54.2,106.15,77.36,297.63,311.52,104.93,77.69,297.49,311.3,1.0
2018-08-18 11:25:00,89.55922,37.08066,922.766,271.31,85.1,699.8,-3.12,-1.14,-53.63,105.89,77.3,297.53,311.52,104.81,77.66,297.53,311.41,1.0
2018-08-18 11:25:00,89.55922,37.08058,922.874,271.31,85.1,698.9,-2.7,-0.59,-53.17,105.37,77.43,297.63,311.33,104.76,77.64,297.6,311.48,1.0
2018-08-18 11:25:00,89.55922,37.08049,922.87,271.31,85.1,698.9,-4.06,-0.68,-52.71,104.84,77.3,297.53,311.52,104.77,77.61,297.62,311.46,1.0
2018-08-18 11:25:00,89.55922,37.08041,922.811,271.31,85.1,699.4,-3.9,-0.76,-52.32,104.71,77.36,297.72,311.33,104.84,77.58,297.6,311.46,1.0
2018-08-18 11:25:00,89.55922,37.08032,922.801,271.31,85.1,699.5,-3.44,-0.9,-52.02,104.32,77.43,297.53,311.52,104.95,77.55,297.59,311.44,1.0
2018-08-18 11:25:00,89.55922,37.08024,922.885,271.31,85.1,698.8,-3.07,-1.05,-51.97,105.63,77.36,297.61,311.33,105.1,77.51,297.59,311.38,1.0
2018-08-18 11:25:00,89.55922,37.08016,922.896,271.31,85.1,698.7,-1.33,-0.91,-52.41,105.82,77.5,297.71,311.62,105.25,77.47,297.58,311.33,1.0
2018-08-18 11:25:00,89.55922,37.08008,922.971,271.31,85.1,698.1,-0.23,-0.76,-52.89,105.43,77.23,297.71,311.51,105.4,77.43,297.56,311.27,1.0
2018-08-18 11:25:00,89.55922,37.07999,922.949,271.3,85.1,698.3,-2.02,-1.05,-53.44,105.24,77.5,297.52,311.6,105.52,77.38,297.55,311.23,1.0
2018-08-18 11:25:00,89.55921,37.07991,922.89,271.3,85.1,698.8,-3.62,-1.37,-54.01,105.37,77.23,297.71,311.51,105.6,77.32,297.54,311.21,1.0
2018-08-18 11:25:00,89.55921,37.07982,922.829,271.3,85.1,699.3,-3.63,-1.47,-54.56,104.91,77.3,297.52,311.32,105.63,77.26,297.53,311.17,1.0
2018-08-18 11:25:00,89.55921,37.07973,922.744,271.3,85.1,700.0,-2.33,-1.37,-55.05,105.63,77.3,297.51,311.51,105.62,77.2,297.5,311.09,1.0
2018-08-18 11:25:00,89.55921,37.07964,922.848,271.3,85.1,699.1,0.3,-1.41,-55.26,105.37,77.43,297.61,311.41,105.56,77.14,297.38,311.04,1.0
2018-08-18 11:25:00,89.55921,37.07955,922.863,271.3,85.2,699.0,-0.52,-1.47,-55.28,104.38,77.57,297.61,311.41,105.46,77.08,297.36,311.09,1.0
2018-08-18 11:25:00,89.55921,37.07946,922.862,271.3,85.2,699.0,-0.55,-1.72,-54.9,106.09,77.3,297.61,311.31,105.33,77.04,297.35,311.13,1.0
2018-08-18 11:25:00,89.55921,37.07937,922.891,271.3,85.2,698.8,0.5,-1.76,-54.44,105.04,77.5,297.52,311.16,105.19,77.02,297.34,311.16,1.0
2018-08-18 11:25:00,89.55921,37.07928,922.953,271.31,85.2,698.2,2.53,-1.44,-54.19,105.17,77.3,297.55,310.18,105.06,77.02,297.33,311.18,1.0
2018-08-18 11:25:00,89.55921,37.07919,922.911,271.31,85.2,698.6,5.79,-1.17,-54.17,105.17,77.09,295.92,310.21,104.96,77.04,297.33,311.18,1.0
2018-08-18 11:25:00,89.55921,37.0791,922.852,271.3,85.2,699.1,7.15,-0.86,-53.83,105.89,77.23,297.28,311.14,104.9,77.08,297.32,311.16,1.0
2018-08-18 11:25:00,89.5592,37.07901,922.852,271.3,85.2,699.1,6.27,-0.82,-53.76,105.24,77.36,297.27,311.62,104.88,77.15,297.37,311.14,1.0
2018-08-18 11:25:00,89.5592,37.07892,922.863,271.3,85.2,699.0,4.32,-0.95,-53.58,105.17,77.3,297.31,311.3,104.93,77.23,297.39,311.03,1.0
2018-08-18 11:25:00,89.5592,37.07883,922.851,271.3,85.2,699.1,2.42,-1.02,-53.47,105.56,77.3,297.57,311.3,105.04,77.32,297.37,310.91,1.0
2018-08-18 11:25:00,89.5592,37.07874,922.884,271.3,85.2,698.8,1.36,-0.75,-54.14,105.04,77.3,297.6,311.32,105.21,77.41,297.37,310.88,1.0
2018-08-18 11:25:00,89.5592,37.07865,922.836,271.3,85.2,699.2,2.38,-0.98,-54.16,105.1,77.36,297.52,311.21,105.41,77.49,297.45,310.93,1.0
2018-08-18 11:25:00,89.5592,37.07856,922.794,271.3,85.2,699.6,3.15,-0.75,-54.2,104.52,77.3,298.14,311.3,105.64,77.56,297.44,310.92,1.0
2018-08-18 11:25:00,89.5592,37.07846,922.824,271.3,85.2,699.3,4.68,-0.77,-54.7,105.43,77.36,297.85,310.44,105.87,77.6,297.43,310.92,1.0
2018-08-18 11:25:00,89.5592,37.07832,922.884,271.3,85.2,698.8,5.98,-0.85,-55.51,105.43,77.36,297.57,309.96,106.08,77.62,297.43,310.95,1.0
2018-08-18 11:25:00,89.5592,37.07819,922.88,271.3,85.2,698.9,6.46,-0.67,-56.32,105.1,77.09,297.5,310.46,106.24,77.61,297.44,310.99,1.0
2018-08-18 11:25:00,89.5592,37.07805,922.917,271.3,85.2,698.5,8.76,-0.34,-56.91,105.63,77.57,297.78,311.29,106.34,77.56,297.45,311.03,1.0
2018-08-18 11:25:00,89.5592,37.07792,922.831,271.3,85.2,699.3,11.29,-0.57,-58.51,105.5,77.3,297.69,311.68,106.37,77.48,297.48,311.07,1.0
2018-08-18 11:25:00,89.55919,37.07778,922.868,271.3,85.2,699.0,11.15,-0.8,-59.19,105.43,77.36,297.5,311.4,106.33,77.37,297.46,311.1,1.0
2018-08-18 11:25:00,89.55919,37.07765,922.925,271.3,85.2,698.5,7.54,-0.84,-59.08,105.1,77.43,297.5,311.59,106.23,77.25,297.48,311.18,1.0
2018-08-18 11:25:00,89.55919,37.07751,922.89,271.3,85.2,698.8,3.02,-0.74,-58.38,105.37,77.5,297.5,311.59,106.08,77.11,297.53,311.29,1.0
2018-08-18 11:25:00,89.55919,37.07738,922.87,271.3,85.2,698.9,3.35,-0.79,-57.1,106.74,77.3,297.4,311.21,105.89,76.97,297.58,311.35,1.0
2018-08-18 11:25:00,89.55919,37.07724,922.883,271.3,85.2,698.8,2.29,-0.36,-57.29,105.04,77.23,297.68,311.3,105.69,76.84,297.63,311.3,1.0
2018-08-18 11:25:00,89.55919,37.07713,922.852,271.29,85.2,699.1,4.37,-0.37,-57.13,105.37,77.3,297.59,311.29,105.49,76.74,297.63,311.29,1.0
2018-08-18 11:25:00,89.55919,37.07705,922.804,271.29,85.2,699.5,5.78,-0.33,-56.88,104.84,77.3,297.4,311.2,105.32,76.66,297.53,311.25,1.0
2018-08-18 11:25:00,89.55919,37.07698,922.822,271.29,85.2,699.4,6.59,-0.32,-56.44,105.17,77.23,297.48,311.3,105.17,76.62,297.4,311.19,1.0
2018-08-18 11:25:00,89.55918,37.0769,922.997,271.3,85.2,697.9,8.04,-0.54,-55.72,105.63,77.5,297.47,311.67,105.05,76.63,297.35,311.13,1.0
2018-08-18 11:25:00,89.55918,37.07683,922.939,271.3,85.2,698.4,6.34,-0.32,-55.42,105.37,77.23,297.38,311.29,104.97,76.67,297.28,311.1,1.0
2018-08-18 11:25:00,89.55918,37.07676,922.941,271.29,85.2,698.3,7.28,-0.22,-55.62,105.96,77.09,296.94,311.61,104.9,76.75,297.2,311.07,1.0
2018-08-18 11:25:00,89.55918,37.07668,922.946,271.29,85.2,698.3,8.85,-0.19,-56.14,105.3,77.16,296.19,311.41,104.86,76.86,297.12,311.07,1.0
2018-08-18 11:25:00,89.55918,37.0766,922.949,271.3,85.2,698.3,9.55,-0.25,-56.58,105.56,77.16,296.14,311.32,104.82,76.97,297.11,311.04,1.0
2018-08-18 11:25:00,89.55918,37.07653,922.964,271.3,85.2,698.1,8.58,-0.39,-56.75,105.63,77.09,297.38,311.48,104.8,77.1,297.16,311.01,1.0
2018-08-18 11:25:00,89.55918,37.07646,922.939,271.29,85.2,698.4,6.5,-0.41,-56.97,104.97,77.3,297.73,311.01,104.78,77.21,297.15,311.04,1.0
2018-08-18 11:25:00,89.55918,37.07638,922.892,271.29,85.2,698.8,7.53,-0.49,-57.31,105.1,77.3,297.65,311.31,104.77,77.31,297.17,311.09,1.0
2018-08-18 11:25:00,89.55918,37.07631,922.924,271.3,85.2,698.5,7.69,-0.37,-57.99,105.56,77.23,297.65,311.48,104.78,77.38,297.24,311.09,1.0
2018-08-18 11:25:00,89.55918,37.07623,922.956,271.3,85.2,698.2,7.46,-0.31,-57.95,105.17,77.23,298.32,310.98,104.81,77.42,297.43,311.11,1.0
2018-08-18 11:25:00,89.55918,37.07615,922.951,271.3,85.2,698.2,6.85,-0.35,-57.5,104.78,77.09,298.5,310.28,104.88,77.43,297.62,311.16,1.0
2018-08-18 11:25:00,89.55918,37.07607,923.0,271.3,85.2,697.8,5.0,-0.28,-58.02,105.37,77.3,297.47,311.0,104.97,77.43,297.71,311.2,1.0
2018-08-18 11:25:00,89.55917,37.07599,922.978,271.3,85.2,698.0,0.26,-0.23,-57.84,106.15,77.3,297.37,311.19,105.09,77.41,297.78,311.23,1.0
2018-08-18 11:25:00,89.55917,37.07591,922.956,271.3,85.2,698.2,-2.4,-0.41,-57.67,105.17,77.23,297.46,311.18,105.22,77.39,297.83,311.25,1.0
2018-08-18 11:25:00,89.55917,37.07583,922.919,271.3,85.2,698.5,-1.62,-0.49,-57.25,104.32,77.3,297.46,311.37,105.35,77.36,297.84,311.27,1.0
2018-08-18 11:25:00,89.55917,37.07575,922.888,271.3,85.2,698.8,1.79,-0.41,-56.4,105.69,77.23,297.65,311.18,105.46,77.35,297.76,311.31,1.0
2018-08-18 11:25:00,89.55917,37.07567,922.902,271.29,85.2,698.7,5.97,-0.21,-55.18,105.17,77.3,297.36,311.27,105.52,77.34,297.6,311.37,1.0
2018-08-18 11:25:00,89.55917,37.07559,922.976,271.3,85.2,698.0,8.07,0.14,-54.53,105.89,77.23,297.45,311.27,105.51,77.34,297.52,311.36,1.0
2018-08-18 11:25:00,89.55917,37.07551,923.02,271.3,85.2,697.7,10.89,0.25,-54.24,104.84,77.36,297.37,311.46,105.42,77.35,297.44,311.35,1.0
2018-08-18 11:25:00,89.55917,37.07543,923.03,271.3,85.2,697.6,12.28,0.48,-54.13,105.56,77.09,297.46,311.37,105.25,77.35,297.36,311.35,1.0
2018-08-18 11:25:00,89.55917,37.07534,923.015,271.29,85.2,697.7,12.93,0.7,-54.58,105.17,77.23,297.36,311.27,105.0,77.35,297.3,311.35,1.0
2018-08-18 11:25:00,89.55916,37.07526,922.998,271.3,85.2,697.8,12.78,0.9,-55.51,106.15,77.23,297.45,311.37,104.69,77.34,297.28,311.37,1.0
2018-08-18 11:25:00,89.55916,37.07515,923.033,271.29,85.2,697.6,10.37,1.33,-56.04,104.38,77.3,297.36,310.89,104.37,77.32,297.29,311.4,1.0
2018-08-18 11:25:00,89.55916,37.07505,923.03,271.3,85.2,697.6,8.59,1.43,-56.6,105.37,77.3,297.45,311.46,104.07,77.28,297.34,311.43,1.0
2018-08-18 11:25:00,89.55916,37.07494,922.978,271.3,85.2,698.0,9.26,1.61,-57.71,104.78,77.36,297.46,311.19,103.83,77.24,297.42,311.48,1.0
2018-08-18 11:25:00,89.55916,37.07483,922.948,271.3,85.2,698.3,11.24,1.92,-58.35,105.37,77.3,297.45,311.38,103.7,77.2,297.51,311.46,1.0
2018-08-18 11:25:00,89.55916,37.07473,922.967,271.3,85.2,698.1,13.85,2.35,-58.5,105.43,77.16,297.45,311.27,103.71,77.16,297.61,311.41,1.0
2018-08-18 11:25:00,89.55916,37.07462,923.0,271.3,85.2,697.8,16.68,2.81,-58.63,105.5,77.36,297.45,311.46,103.87,77.12,297.72,311.38,1.0
2018-08-18 11:25:00,89.55916,37.07451,922.978,271.29,85.2,698.0,18.53,3.0,-58.4,105.04,77.16,297.54,311.26,104.17,77.11,297.76,311.38,1.0
2018-08-18 11:25:00,89.55916,37.07441,922.96,271.29,85.2,698.2,18.43,2.81,-58.35,104.78,77.43,297.64,311.45,104.59,77.11,297.77,311.35,1.0
2018-08-18 11:25:00,89.55916,37.0743,922.957,271.29,85.2,698.2,19.53,2.62,-57.51,105.04,77.23,297.54,310.82,105.1,77.11,297.75,311.3,1.0
2018-08-18 11:25:00,89.55916,37.07419,922.963,271.3,85.2,698.1,20.8,2.77,-57.81,104.71,77.16,297.6,310.25,105.63,77.12,297.71,311.24,1.0
2018-08-18 11:25:00,89.55916,37.07409,922.971,271.29,85.2,698.1,21.0,3.25,-60.29,104.45,77.09,297.5,310.72,106.13,77.13,297.67,311.18,1.0
2018-08-18 11:25:00,89.55916,37.07398,922.993,271.3,85.2,697.9,21.24,2.85,-61.17,105.56,77.16,297.32,310.97,106.54,77.13,297.63,311.15,1.0
2018-08-18 11:25:00,89.55915,37.0739,922.969,271.3,85.2,698.1,18.52,2.88,-61.0,104.71,77.3,297.43,311.06,106.81,77.11,297.6,311.13,1.0
2018-08-18 11:25:00,89.55915,37.07382,922.99,271.3,85.2,697.9,17.64,2.86,-60.76,104.78,77.23,297.53,311.15,106.92,77.07,297.6,311.13,1.0
2018-08-18 11:25:00,89.55915,37.07375,922.996,271.3,85.2,697.9,17.21,2.95,-60.89,105.37,77.36,297.53,311.44,106.84,77.01,297.62,311.23,1.0
2018-08-18 11:25:00,89.55915,37.07367,922.964,271.29,85.2,698.1,17.03,3.07,-61.38,106.22,77.3,297.62,311.58,106.59,76.95,297.64,311.37,1.0
2018-08-18 11:25:00,89.55915,37.07359,922.985,271.29,85.2,698.0,18.0,2.95,-61.84,105.56,77.23,297.72,311.59,106.2,76.89,297.66,311.47,1.0
2018-08-18 11:25:00,89.55915,37.07351,922.96,271.29,85.2,698.2,17.15,2.91,-61.51,105.96,77.16,297.44,311.64,105.72,76.84,297.69,311.53,1.0
2018-08-18 11:25:00,89.55915,37.07344,922.995,271.29,85.2,697.9,19.71,2.68,-61.1,105.17,77.3,297.62,311.24,105.19,76.81,297.69,311.56,1.0
2018-08-18 11:25:00,89.55915,37.07336,923.036,271.29,85.2,697.5,22.96,2.69,-60.83,104.97,77.16,297.44,311.24,104.68,76.81,297.65,311.54,1.0
2018-08-18 11:25:00,89.55915,37.07328,923.047,271.29,85.2,697.4,24.84,2.87,-60.66,105.37,77.09,297.34,311.24,104.22,76.83,297.58,311.48,1.0
2018-08-18 11:25:00,89.55915,37.0732,923.011,271.29,85.2,697.7,24.39,2.99,-60.48,105.63,77.09,297.53,311.24,103.87,76.87,297.49,311.36,1.0
2018-08-18 11:25:00,89.55914,37.07312,922.947,271.29,85.2,698.3,24.77,2.62,-60.0,104.84,77.09,297.44,311.34,103.64,76.93,297.32,311.19,1.0
2018-08-18 11:25:00,89.55914,37.07305,922.957,271.29,85.2,698.2,26.59,2.13,-59.69,104.84,77.23,297.62,311.24,103.53,76.97,297.15,311.01,1.0
2018-08-18 11:25:00,89.55914,37.07297,922.982,271.29,85.2,698.0,30.13,1.98,-59.18,104.58,77.16,297.52,311.53,103.55,77.0,296.99,310.84,1.0
2018-08-18 11:25:00,89.55914,37.07289,922.991,271.29,85.3,697.9,32.85,1.85,-58.91,105.63,77.02,297.65,311.24,103.66,77.0,296.86,310.69,1.0
2018-08-18 11:25:00,89.55914,37.07282,922.986,271.29,85.2,698.0,33.42,1.54,-59.08,105.04,77.23,297.98,311.14,103.84,76.96,296.79,310.6,1.0
2018-08-18 11:25:00,89.55914,37.0727,923.028,271.29,85.2,697.6,32.4,1.2,-59.36,105.04,77.16,297.51,311.24,104.07,76.89,296.79,310.57,1.0
2018-08-18 11:25:00,89.55914,37.07259,922.926,271.29,85.3,698.5,27.79,1.25,-59.63,104.65,77.23,297.33,311.42,104.31,76.79,296.84,310.53,1.0
2018-08-18 11:25:00,89.55914,37.07247,923.001,271.29,85.3,697.8,25.31,1.22,-59.86,105.56,77.09,297.61,311.42,104.55,76.67,297.01,310.56,1.0
2018-08-18 11:25:00,89.55914,37.07236,923.065,271.29,85.3,697.3,24.7,1.34,-60.02,105.04,77.16,297.61,311.62,104.78,76.55,297.16,310.74,1.0
2018-08-18 11:25:00,89.55914,37.07224,923.045,271.29,85.3,697.4,25.41,1.41,-60.02,105.1,77.09,297.7,311.43,104.99,76.47,297.24,310.96,1.0
2018-08-18 11:25:00,89.55913,37.07213,923.072,271.29,85.3,697.2,26.78,1.11,-59.79,104.52,77.3,297.41,311.11,105.17,76.42,297.29,311.06,1.0
2018-08-18 11:25:00,89.55913,37.07201,923.019,271.29,85.3,697.7,27.41,0.98,-59.63,105.37,77.02,297.25,310.26,105.34,76.44,297.42,311.06,1.0
2018-08-18 11:25:00,89.55913,37.0719,923.016,271.29,85.3,697.7,28.3,1.03,-59.45,104.58,77.02,297.6,310.16,105.49,76.52,297.6,311.1,1.0
2018-08-18 11:25:00,89.55913,37.07178,923.006,271.29,85.3,697.8,28.62,1.17,-59.54,104.84,76.88,297.21,311.23,105.64,76.66,297.65,311.08,1.0
2018-08-18 11:25:00,89.55913,37.07167,922.984,271.29,85.3,698.0,28.22,1.37,-59.88,105.3,76.81,296.38,311.31,105.77,76.86,297.61,311.01,1.0
2018-08-18 11:25:00,89.55913,37.07157,922.986,271.29,85.3,698.0,27.05,1.55,-60.13,104.32,76.88,296.18,310.29,105.88,77.08,297.53,310.89,1.0
2018-08-18 11:25:00,89.55913,37.07147,923.071,271.29,85.3,697.2,24.65,1.64,-59.29,104.97,77.09,297.32,309.9,105.97,77.32,297.46,310.78,1.0
2018-08-18 11:25:00,89.55913,37.07136,923.054,271.28,85.3,697.4,23.1,1.38,-58.23,105.96,77.02,298.51,311.0,106.03,77.54,297.4,310.78,1.0
2018-08-18 11:25:00,89.55913,37.07126,923.045,271.29,85.3,697.5,22.4,1.56,-57.84,105.56,77.02,297.9,311.2,106.05,77.74,297.34,310.82,1.0
2018-08-18 11:25:00,89.55913,37.07115,923.022,271.29,85.3,697.6,21.77,1.72,-57.91,105.56,77.23,297.4,311.23,106.04,77.89,297.41,310.83,1.0
2018-08-18 11:25:00,89.55912,37.07105,922.998,271.28,85.3,697.9,21.34,1.63,-58.23,104.32,77.09,297.5,311.22,106.0,77.99,297.6,310.88,1.0
2018-08-18 11:25:00,89.55912,37.07095,923.106,271.29,85.3,696.9,21.95,1.4,-58.73,105.82,77.23,297.4,311.4,105.93,78.03,297.78,311.11,1.0
2018-08-18 11:25:00,89.55912,37.07084,923.038,271.29,85.3,697.5,18.55,1.14,-58.47,104.78,77.16,297.49,311.21,105.85,78.01,297.91,311.42,1.0
2018-08-18 11:25:00,89.55912,37.07074,923.032,271.29,85.3,697.6,17.58,1.18,-57.7,104.84,77.3,297.67,311.31,105.75,77.95,297.94,311.65,1.0
2018-08-18 11:25:00,89.55912,37.07064,923.09,271.29,85.3,697.1,18.15,1.21,-57.05,105.17,77.02,297.62,311.36,105.65,77.85,298.02,311.85,1.0
2018-08-18 11:25:00,89.55912,37.07053,923.136,271.29,85.3,696.7,18.85,1.34,-56.48,105.96,77.23,297.73,311.36,105.55,77.72,298.1,312.0,1.0
2018-08-18 11:25:00,89.55912,37.07043,923.015,271.29,85.3,697.7,18.47,1.71,-55.77,104.52,77.3,297.4,311.42,105.46,77.56,298.13,312.09,1.0
2018-08-18 11:25:00,89.55912,37.07032,923.067,271.29,85.3,697.3,19.2,1.14,-55.31,105.04,77.09,297.58,311.04,105.37,77.39,298.1,312.11,1.0
2018-08-18 11:25:00,89.55912,37.07021,923.068,271.28,85.3,697.3,18.68,1.24,-55.38,106.15,77.3,297.4,311.24,105.28,77.21,298.03,312.07,1.0
2018-08-18 11:25:00,89.55912,37.0701,923.093,271.28,85.3,697.0,19.63,1.29,-55.25,105.63,77.3,297.59,311.5,105.18,77.02,297.92,311.97,1.0
2018-08-18 11:25:00,89.55912,37.07,923.089,271.29,85.3,697.1,19.35,1.35,-55.26,105.3,77.3,297.77,311.21,105.07,76.84,297.77,311.84,1.0
2018-08-18 11:25:00,89.55912,37.06989,923.021,271.29,85.3,697.7,17.21,1.44,-55.5,105.17,77.23,297.39,311.3,104.94,76.67,297.62,311.7,1.0
2018-08-18 11:25:00,89.55911,37.06978,923.05,271.29,85.3,697.4,16.69,1.36,-55.47,104.45,77.09,297.58,311.2,104.82,76.52,297.53,311.57,1.0
2018-08-18 11:25:00,89.55911,37.06967,923.064,271.29,85.3,697.3,16.56,1.28,-55.26,104.97,77.23,297.48,311.39,104.69,76.41,297.48,311.49,1.0
2018-08-18 11:25:00,89.55911,37.06957,923.102,271.28,85.3,697.0,17.95,1.0,-55.23,105.96,77.23,297.58,311.5,104.58,76.34,297.46,311.35,1.0
2018-08-18 11:25:00,89.55911,37.06946,923.083,271.28,85.3,697.1,19.89,0.98,-55.07,105.17,77.02,297.58,311.4,104.49,76.32,297.47,311.2,1.0
2018-08-18 11:25:00,89.55911,37.06935,923.018,271.28,85.3,697.7,21.85,1.19,-54.99,104.97,77.09,297.57,311.3,104.43,76.35,297.5,311.13,1.0
2018-08-18 11:25:00,89.55911,37.06925,923.09,271.29,85.3,697.1,23.36,1.24,-55.48,105.37,77.16,297.38,311.4,104.43,76.43,297.53,311.17,1.0
2018-08-18 11:25:00,89.55911,37.06914,923.0,271.29,85.3,697.8,22.06,1.09,-55.34,104.97,77.02,297.39,311.49,104.48,76.56,297.55,311.2,1.0
2018-08-18 11:25:00,89.55911,37.06905,923.042,271.28,85.3,697.5,19.45,0.8,-55.51,105.04,76.95,297.58,310.14,104.57,76.72,297.54,311.22,1.0
2018-08-18 11:25:00,89.55911,37.06897,923.078,271.28,85.3,697.2,18.93,0.92,-55.15,105.24,76.95,297.3,309.82,104.71,76.89,297.51,311.15,1.0
2018-08-18 11:25:00,89.55911,37.0689,923.104,271.29,85.3,696.9,20.25,1.1,-54.49,105.04,76.81,297.2,310.02,104.87,77.06,297.45,311.04,1.0
2018-08-18 11:25:00,89.5591,37.06882,923.198,271.28,85.3,696.2,22.08,0.93,-53.95,104.91,77.09,297.37,311.39,105.05,77.2,297.38,310.92,1.0
2018-08-18 11:25:00,89.5591,37.06874,923.152,271.29,85.3,696.5,24.05,0.96,-53.19,105.24,77.23,297.37,311.48,105.22,77.3,297.31,310.81,1.0
2018-08-18 11:25:00,89.5591,37.06867,923.073,271.29,85.3,697.2,23.48,1.09,-52.74,105.17,77.09,297.39,311.29,105.38,77.36,297.26,310.72,1.0
2018-08-18 11:25:00,89.5591,37.06859,923.072,271.29,85.3,697.2,23.34,1.46,-53.13,105.04,77.02,297.39,310.72,105.5,77.37,297.24,310.78,1.0
2018-08-18 11:25:00,89.5591,37.06851,923.068,271.29,85.3,697.3,22.91,1.84,-53.81,105.1,77.23,297.57,310.27,105.59,77.35,297.25,310.9,1.0
2018-08-18 11:25:00,89.5591,37.06844,923.021,271.28,85.3,697.7,20.97,2.16,-54.53,104.38,77.09,297.47,310.56,105.65,77.3,297.28,310.98,1.0
2018-08-18 11:25:00,89.5591,37.06836,923.091,271.29,85.3,697.1,16.54,2.52,-55.41,105.96,77.23,297.37,310.41,105.68,77.23,297.33,310.99,1.0
2018-08-18 11:25:00,89.5591,37.06828,923.054,271.29,85.3,697.4,16.15,2.49,-56.48,105.1,77.02,297.46,310.82,105.69,77.17,297.4,311.0,1.0
2018-08-18 11:25:00,89.5591,37.06821,923.032,271.28,85.3,697.6,18.02,2.77,-57.5,105.63,77.16,297.68,311.03,105.69,77.11,297.46,310.99,1.0
2018-08-18 11:25:00,89.5591,37.06813,923.018,271.28,85.3,697.7,19.43,2.98,-58.21,104.78,77.16,297.55,311.2,105.68,77.08,297.51,311.02,1.0
2018-08-18 11:25:00,89.5591,37.06806,923.051,271.28,85.3,697.4,20.41,3.04,-58.47,105.43,76.67,297.56,311.12,105.68,77.06,297.54,311.06,1.0
2018-08-18 11:25:00,89.5591,37.068,923.216,271.29,85.3,696.0,22.36,3.07,-58.13,104.71,77.23,297.37,311.28,105.68,77.06,297.54,311.07,1.0
2018-08-18 11:25:00,89.5591,37.06793,923.185,271.28,85.3,696.3,25.04,3.18,-56.61,105.43,77.02,297.55,311.37,105.68,77.06,297.52,311.07,1.0
2018-08-18 11:25:00,89.55909,37.06786,923.136,271.29,85.3,696.7,28.46,2.59,-55.69,105.43,77.23,297.37,311.28,105.69,77.05,297.49,311.04,1.0
2018-08-18 11:25:00,89.55909,37.0678,923.177,271.29,85.3,696.3,29.31,2.25,-55.18,105.17,77.16,297.36,311.37,105.7,77.04,297.44,311.0,1.0
2018-08-18 11:25:00,89.55909,37.06774,923.23,271.29,85.3,695.9,27.33,2.07,-54.23,104.91,77.09,297.36,311.28,105.7,77.0,297.41,310.98,1.0
2018-08-18 11:25:00,89.55909,37.06767,923.21,271.29,85.3,696.0,23.91,1.86,-52.65,105.56,77.16,297.37,311.48,105.71,76.95,297.39,311.0,1.0
