Date/Time,Latitude,Longitude,PPPP [hPa],TTT grad [K],RH [%],Height [m],Pitch [deg],Roll [deg],Yaw [deg],SWD [W/m**2] (raw),SWU [W/m**2] (raw),LWD [W/m**2] (raw),LWU [W/m**2] (raw),SWD [W/m**2] (corrected),SWU [W/m**2] (corrected),LWD [W/m**2] (corrected),LWU [W/m**2] (corrected),Flag
2018-08-18 11:28:00,89.55764,36.96442,930.32,271.62,85.8,635.7,12.31,-1.5,-49.14,107.0,76.54,295.65,311.88,107.63,76.88,296.22,311.69,1.0
2018-08-18 11:28:00,89.55764,36.96438,930.321,271.62,85.8,635.7,11.39,-1.16,-49.78,107.2,76.6,296.2,310.88,107.69,77.01,296.27,311.54,1.0
2018-08-18 11:28:00,89.55764,36.96434,930.352,271.62,85.8,635.4,8.34,-1.45,-50.09,106.74,76.81,296.6,311.33,107.74,77.15,296.25,311.44,1.0
2018-08-18 11:28:00,89.55764,36.9643,930.371,271.62,85.8,635.3,6.95,-1.68,-50.06,107.0,76.81,296.51,311.43,107.75,77.28,296.23,311.33,1.0
2018-08-18 11:28:00,89.55764,36.96425,930.361,271.62,85.8,635.3,8.3,-1.55,-50.1,107.4,76.67,296.51,311.23,107.7,77.38,296.19,311.17,1.0
2018-08-18 11:28:00,89.55764,36.96421,930.359,271.62,85.8,635.4,10.61,-1.27,-50.77,107.46,76.67,296.68,310.98,107.58,77.43,296.1,311.01,1.0
2018-08-18 11:28:00,89.55764,36.96417,930.434,271.62,85.8,634.7,9.72,-1.94,-50.85,106.74,76.88,296.5,310.98,107.42,77.43,296.04,310.88,1.0
2018-08-18 11:28:00,89.55764,36.96412,930.465,271.63,85.8,634.5,11.56,-1.51,-50.99,106.54,76.81,296.6,310.88,107.24,77.39,295.97,310.86,1.0
2018-08-18 11:28:00,89.55764,36.96408,930.482,271.63,85.8,634.3,13.05,-1.45,-51.41,107.26,76.81,296.06,311.26,107.09,77.31,295.99,310.88,1.0
2018-08-18 11:28:00,89.55763,36.96402,930.503,271.63,85.8,634.1,14.44,-1.48,-51.48,107.59,76.74,295.65,311.41,107.01,77.19,296.05,310.96,1.0
2018-08-18 11:28:00,89.55763,36.96397,930.52,271.63,85.8,634.0,16.51,-0.99,-50.61,107.07,76.88,295.38,311.06,107.03,77.07,296.11,311.13,1.0
2018-08-18 11:28:00,89.55763,36.96392,930.462,271.63,85.8,634.5,16.95,-0.93,-49.78,107.07,76.74,295.52,310.89,107.18,76.94,296.22,311.24,1.0
2018-08-18 11:28:00,89.55763,36.96386,930.454,271.63,85.8,634.6,15.61,-1.29,-49.39,106.94,76.88,295.66,311.08,107.44,76.84,296.32,311.33,1.0
2018-08-18 11:28:00,89.55763,36.96381,930.474,271.63,85.8,634.4,12.5,-0.82,-49.07,106.81,76.81,296.17,311.18,107.78,76.76,296.4,311.39,1.0
2018-08-18 11:28:00,89.55763,36.96375,930.505,271.62,85.7,634.1,10.92,-0.57,-48.59,106.02,76.74,296.28,311.56,108.15,76.71,296.48,311.4,1.0
2018-08-18 11:28:00,89.55763,36.9637,930.536,271.63,85.8,633.9,11.48,-0.9,-48.1,106.68,76.81,295.98,311.86,108.48,76.69,296.52,311.36,1.0
2018-08-18 11:28:00,89.55763,36.96365,930.557,271.63,85.7,633.7,9.64,-0.65,-48.38,107.72,76.74,296.49,310.79,108.72,76.71,296.46,311.31,1.0
2018-08-18 11:28:00,89.55763,36.96359,930.492,271.62,85.7,634.2,10.4,-0.46,-48.82,107.72,76.88,296.49,310.79,108.8,76.74,296.48,311.23,1.0
2018-08-18 11:28:00,89.55763,36.96354,930.475,271.63,85.7,634.4,9.62,-0.58,-48.79,107.4,76.81,296.59,310.98,108.72,76.79,296.48,311.14,1.0
2018-08-18 11:28:00,89.55763,36.96348,930.467,271.63,85.7,634.4,8.46,-0.42,-48.65,107.79,76.81,296.6,310.79,108.47,76.85,296.42,311.04,1.0
2018-08-18 11:28:00,89.55762,36.96343,930.459,271.63,85.8,634.5,8.37,-0.19,-48.75,107.79,76.81,295.83,310.98,108.09,76.9,296.36,310.91,1.0
2018-08-18 11:28:00,89.55762,36.9634,930.519,271.63,85.7,634.0,10.51,-0.58,-49.31,106.81,76.67,295.07,310.78,107.66,76.94,296.35,310.75,1.0
2018-08-18 11:28:00,89.55762,36.96338,930.544,271.63,85.7,633.8,13.19,-0.88,-50.36,107.13,76.81,296.51,310.89,107.24,76.98,296.33,310.73,1.0
2018-08-18 11:28:00,89.55762,36.96336,930.541,271.63,85.7,633.8,16.33,-0.74,-49.93,107.59,76.81,296.69,310.98,106.92,76.99,296.34,310.73,1.0
2018-08-18 11:28:00,89.55762,36.96334,930.54,271.63,85.7,633.8,17.46,-0.82,-49.44,106.28,76.81,296.69,311.18,106.74,77.0,296.39,310.77,1.0
2018-08-18 11:28:00,89.55762,36.96332,930.542,271.63,85.7,633.8,18.35,-1.06,-49.21,107.59,76.81,296.6,310.8,106.76,76.99,296.45,310.82,1.0
2018-08-18 11:28:00,89.55762,36.9633,930.542,271.63,85.7,633.8,19.89,-1.12,-49.28,108.18,76.81,296.78,310.98,106.97,76.97,296.57,310.88,1.0
2018-08-18 11:28:00,89.55762,36.96329,930.561,271.63,85.7,633.6,17.91,-0.3,-49.71,106.68,76.88,296.58,310.98,107.34,76.94,296.76,310.94,1.0
2018-08-18 11:28:00,89.55762,36.96327,930.611,271.63,85.7,633.2,16.02,-0.56,-50.77,107.2,76.88,296.78,310.98,107.8,76.9,296.83,311.02,1.0
2018-08-18 11:28:00,89.55762,36.96325,930.576,271.63,85.7,633.5,14.56,-0.21,-51.11,107.0,76.88,296.78,310.98,108.27,76.85,296.83,311.11,1.0
2018-08-18 11:28:00,89.55762,36.96323,930.561,271.63,85.7,633.7,13.17,-0.11,-51.04,107.72,76.81,296.77,311.08,108.67,76.79,296.79,311.17,1.0
2018-08-18 11:28:00,89.55762,36.96321,930.627,271.63,85.7,633.1,12.91,-0.52,-50.78,106.35,76.95,296.49,310.98,108.92,76.71,296.72,311.19,1.0
2018-08-18 11:28:00,89.55762,36.9632,930.587,271.63,85.7,633.4,17.14,-0.89,-50.26,107.46,76.67,296.42,311.12,108.97,76.64,296.65,311.19,1.0
2018-08-18 11:28:00,89.55762,36.96318,930.62,271.64,85.7,633.2,23.29,-0.69,-49.3,107.79,76.81,296.54,311.27,108.8,76.56,296.57,311.16,1.0
2018-08-18 11:28:00,89.55762,36.96316,930.611,271.64,85.7,633.2,22.72,-1.25,-48.91,107.98,76.81,296.41,311.68,108.42,76.48,296.49,311.14,1.0
2018-08-18 11:28:00,89.55762,36.96314,930.606,271.64,85.7,633.3,19.63,-1.55,-48.79,107.72,76.88,296.37,311.25,107.89,76.43,296.38,311.14,1.0
2018-08-18 11:28:00,89.55761,36.96314,930.619,271.63,85.7,633.2,17.06,-1.49,-48.94,107.2,76.67,296.42,311.25,107.27,76.39,296.26,311.17,1.0
2018-08-18 11:28:00,89.55761,36.96314,930.622,271.63,85.7,633.1,16.97,-1.36,-49.32,108.12,76.81,296.59,311.27,106.64,76.38,296.18,311.2,1.0
2018-08-18 11:28:00,89.55761,36.96313,930.606,271.63,85.7,633.3,18.81,-1.51,-49.28,107.33,76.81,296.79,310.99,106.07,76.41,296.16,311.27,1.0
2018-08-18 11:28:00,89.55761,36.96313,930.641,271.64,85.7,633.0,19.3,-1.64,-49.12,107.33,76.81,296.59,310.98,105.65,76.47,296.11,311.26,1.0
2018-08-18 11:28:00,89.55761,36.96313,930.653,271.64,85.7,632.9,17.97,-1.71,-49.02,107.92,76.81,296.29,311.13,105.39,76.57,296.1,311.23,1.0
2018-08-18 11:28:00,89.55761,36.96312,930.643,271.63,85.7,633.0,18.61,-1.95,-49.06,106.68,76.47,295.75,311.27,105.32,76.69,296.12,311.21,1.0
2018-08-18 11:28:00,89.5576,36.96312,930.639,271.64,85.7,633.0,22.73,-2.35,-49.17,106.81,76.88,295.46,310.97,105.42,76.84,296.15,311.19,1.0
2018-08-18 11:28:00,89.5576,36.96312,930.678,271.64,85.7,632.7,25.2,-2.15,-49.02,107.53,76.81,296.22,311.61,105.66,76.99,296.19,311.17,1.0
2018-08-18 11:28:00,89.5576,36.96311,930.764,271.64,85.7,631.9,25.91,-2.43,-48.79,106.81,76.67,295.8,310.83,105.98,77.13,296.2,311.17,1.0
2018-08-18 11:28:00,89.5576,36.96309,930.725,271.64,85.7,632.3,24.46,-2.44,-48.46,107.13,76.6,295.8,310.81,106.34,77.25,296.21,311.17,1.0
2018-08-18 11:28:00,89.5576,36.96306,930.689,271.64,85.7,632.6,23.25,-2.49,-47.95,106.94,76.81,296.03,310.79,106.7,77.33,296.24,311.15,1.0
2018-08-18 11:28:00,89.5576,36.96304,930.716,271.64,85.7,632.3,22.41,-2.65,-47.66,107.13,76.81,296.29,311.08,107.0,77.38,296.31,311.13,1.0
2018-08-18 11:28:00,89.5576,36.96301,930.718,271.64,85.7,632.3,20.96,-2.73,-48.09,106.94,76.88,296.78,311.07,107.24,77.39,296.36,311.12,1.0
2018-08-18 11:28:00,89.5576,36.96298,930.797,271.64,85.7,631.7,22.17,-2.45,-48.08,106.74,76.95,296.44,310.89,107.41,77.36,296.38,311.1,1.0
2018-08-18 11:28:00,89.5576,36.96295,930.75,271.64,85.7,632.1,21.42,-2.76,-47.95,108.05,76.81,296.57,310.98,107.52,77.3,296.43,311.11,1.0
2018-08-18 11:28:00,89.5576,36.96292,930.741,271.64,85.7,632.1,20.05,-3.03,-48.02,107.4,76.95,296.59,311.08,107.58,77.22,296.48,311.13,1.0
2018-08-18 11:28:00,89.5576,36.96289,930.771,271.64,85.7,631.9,18.16,-3.05,-48.3,107.92,76.81,296.59,311.08,107.61,77.14,296.51,311.1,1.0
2018-08-18 11:28:00,89.5576,36.96286,930.752,271.64,85.7,632.0,16.04,-2.87,-48.51,105.96,76.95,296.58,310.98,107.62,77.05,296.5,311.0,1.0
2018-08-18 11:28:00,89.55759,36.96284,930.887,271.64,85.7,630.9,15.73,-2.88,-47.87,107.13,76.88,296.58,311.18,107.63,76.98,296.49,310.99,1.0
2018-08-18 11:28:00,89.55759,36.96281,930.824,271.64,85.7,631.4,14.56,-2.26,-48.76,107.46,77.02,296.68,310.79,107.64,76.93,296.49,310.97,1.0
2018-08-18 11:28:00,89.55759,36.96278,930.805,271.64,85.7,631.6,13.88,-2.37,-49.89,106.54,76.67,296.59,311.08,107.65,76.9,296.49,310.93,1.0
2018-08-18 11:28:00,89.55759,36.96275,930.857,271.64,85.7,631.1,13.87,-2.48,-50.73,107.92,76.88,296.36,310.53,107.65,76.88,296.48,310.87,1.0
2018-08-18 11:28:00,89.55759,36.9627,930.909,271.64,85.7,630.7,14.72,-2.23,-51.08,106.87,76.88,296.18,309.67,107.64,76.88,296.47,310.82,1.0
2018-08-18 11:28:00,89.55759,36.96262,930.801,271.64,85.7,631.6,17.04,-2.02,-51.06,107.72,76.81,296.58,310.89,107.62,76.88,296.47,310.77,1.0
2018-08-18 11:28:00,89.55759,36.96255,930.809,271.64,85.7,631.6,20.74,-1.99,-51.61,106.61,76.88,296.58,311.08,107.6,76.89,296.47,310.73,1.0
2018-08-18 11:28:00,89.55759,36.96248,930.781,271.64,85.7,631.8,21.77,-2.05,-51.83,107.13,76.81,296.49,311.18,107.59,76.9,296.48,310.7,1.0
2018-08-18 11:28:00,89.55759,36.96241,930.808,271.64,85.7,631.6,21.37,-2.23,-51.96,107.79,76.88,296.58,310.79,107.59,76.91,296.48,310.76,1.0
2018-08-18 11:28:00,89.55759,36.96233,930.858,271.65,85.7,631.1,19.71,-2.5,-52.43,107.66,77.02,296.58,310.98,107.62,76.92,296.51,310.92,1.0
2018-08-18 11:28:00,89.55759,36.96226,930.778,271.65,85.7,631.8,17.04,-2.72,-53.28,107.4,76.88,296.58,311.08,107.67,76.94,296.56,311.08,1.0
2018-08-18 11:28:00,89.55759,36.96219,930.874,271.65,85.7,631.0,16.19,-2.46,-52.48,107.4,76.95,296.58,311.18,107.75,76.97,296.58,311.15,1.0
2018-08-18 11:28:00,89.55758,36.96212,930.892,271.65,85.7,630.9,12.31,-2.82,-52.86,107.4,77.02,296.76,310.98,107.83,77.01,296.58,311.2,1.0
2018-08-18 11:28:00,89.55758,36.96205,930.925,271.65,85.7,630.6,8.77,-3.09,-52.96,106.15,76.74,296.25,311.82,107.9,77.06,296.58,311.23,1.0
2018-08-18 11:28:00,89.55758,36.96197,930.973,271.64,85.7,630.2,7.51,-3.01,-52.47,107.26,76.67,296.34,311.78,107.92,77.13,296.57,311.25,1.0
2018-08-18 11:28:00,89.55758,36.9619,930.885,271.65,85.7,630.9,9.1,-2.85,-52.14,107.4,76.95,296.53,311.07,107.87,77.21,296.55,311.25,1.0
2018-08-18 11:28:00,89.55758,36.96183,930.866,271.65,85.7,631.1,12.97,-3.0,-51.96,107.46,76.95,296.34,311.26,107.7,77.29,296.54,311.25,1.0
2018-08-18 11:28:00,89.55758,36.96176,930.827,271.65,85.7,631.4,15.36,-2.81,-51.64,107.98,76.88,296.59,311.04,107.42,77.35,296.54,311.24,1.0
2018-08-18 11:28:00,89.55758,36.96169,930.888,271.65,85.7,630.9,17.31,-2.84,-51.2,107.4,76.88,296.5,311.14,107.01,77.4,296.55,311.23,1.0
2018-08-18 11:28:00,89.55758,36.96162,930.967,271.65,85.7,630.2,17.48,-2.74,-51.14,107.53,76.88,296.77,310.87,106.51,77.43,296.59,311.16,1.0
2018-08-18 11:28:00,89.55758,36.96155,930.994,271.66,85.7,630.0,16.21,-2.59,-51.36,107.33,77.09,296.68,310.97,105.95,77.42,296.64,311.08,1.0
2018-08-18 11:28:00,89.55758,36.96148,930.959,271.65,85.7,630.3,15.03,-2.76,-51.45,107.0,76.88,296.77,310.96,105.37,77.38,296.65,311.06,1.0
2018-08-18 11:28:00,89.55758,36.9614,930.931,271.66,85.7,630.5,13.04,-2.58,-52.68,107.79,77.3,296.3,311.06,104.86,77.32,296.64,311.09,1.0
2018-08-18 11:28:00,89.55758,36.96133,930.904,271.65,85.7,630.7,12.31,-2.5,-52.75,107.33,76.88,296.58,310.95,104.45,77.25,296.65,311.1,1.0
2018-08-18 11:28:00,89.55758,36.96126,930.929,271.65,85.7,630.5,11.55,-2.84,-52.59,106.61,77.02,296.77,310.86,104.21,77.17,296.66,311.11,1.0
2018-08-18 11:28:00,89.55757,36.96119,930.97,271.66,85.7,630.2,11.08,-3.2,-52.25,107.13,77.02,296.5,311.36,104.18,77.09,296.63,311.12,1.0
2018-08-18 11:28:00,89.55757,36.96112,930.948,271.66,85.7,630.4,11.14,-3.18,-51.63,107.53,77.02,296.28,310.86,104.37,77.04,296.58,311.12,1.0
2018-08-18 11:28:00,89.55757,36.96105,930.955,271.65,85.7,630.3,9.4,-3.37,-50.96,106.22,76.95,295.87,311.34,104.76,77.0,296.49,311.1,1.0
2018-08-18 11:28:00,89.55757,36.96101,930.941,271.65,85.7,630.4,7.73,-3.21,-51.26,106.41,76.88,296.46,310.88,105.32,76.99,296.39,311.08,1.0
2018-08-18 11:28:00,89.55757,36.96098,930.955,271.65,85.7,630.3,5.88,-2.97,-51.83,106.15,77.02,296.58,311.18,106.0,77.0,296.29,311.05,1.0
2018-08-18 11:28:00,89.55757,36.96096,931.003,271.65,85.7,629.9,4.98,-3.12,-52.34,106.22,76.88,296.77,310.98,106.73,77.03,296.2,311.02,1.0
2018-08-18 11:28:00,89.55757,36.96094,931.061,271.65,85.7,629.4,5.77,-3.47,-52.63,107.0,77.09,296.58,311.27,107.44,77.06,296.14,311.0,1.0
2018-08-18 11:28:00,89.55757,36.96092,931.073,271.65,85.7,629.3,8.27,-3.11,-52.77,108.05,76.95,296.58,310.98,108.07,77.09,296.14,310.98,1.0
2018-08-18 11:28:00,89.55757,36.9609,931.044,271.65,85.7,629.6,10.5,-3.47,-52.33,106.74,77.09,296.58,311.08,108.57,77.12,296.21,310.95,1.0
2018-08-18 11:28:00,89.55757,36.96088,931.079,271.66,85.7,629.3,10.47,-3.22,-52.53,105.96,77.02,296.57,311.08,108.91,77.13,296.3,310.93,1.0
2018-08-18 11:28:00,89.55757,36.96086,931.086,271.66,85.7,629.2,10.54,-2.77,-52.76,107.26,77.09,296.76,310.79,109.08,77.13,296.41,310.95,1.0
2018-08-18 11:28:00,89.55757,36.96083,931.057,271.66,85.7,629.5,11.34,-2.66,-52.88,107.33,76.88,296.58,311.08,109.1,77.12,296.52,310.99,1.0
2018-08-18 11:28:00,89.55756,36.96081,931.098,271.66,85.7,629.1,12.21,-3.19,-52.94,107.85,77.09,296.68,310.98,108.98,77.09,296.59,311.0,1.0
2018-08-18 11:28:00,89.55756,36.96079,931.073,271.66,85.7,629.3,10.82,-2.37,-52.44,106.48,76.95,296.58,311.08,108.77,77.07,296.62,311.0,1.0
2018-08-18 11:28:00,89.55756,36.96077,931.08,271.65,85.7,629.3,7.7,-2.75,-52.46,107.53,77.09,296.73,310.73,108.52,77.05,296.63,310.97,1.0
2018-08-18 11:28:00,89.55756,36.96075,931.097,271.65,85.7,629.1,4.19,-3.25,-52.93,107.2,76.88,296.78,310.64,108.26,77.04,296.6,310.93,1.0
2018-08-18 11:28:00,89.55756,36.96073,931.114,271.66,85.7,629.0,2.14,-3.48,-53.76,106.94,77.02,296.68,311.03,108.04,77.03,296.57,310.87,1.0
2018-08-18 11:28:00,89.55756,36.9607,931.12,271.66,85.7,628.9,3.6,-3.46,-54.72,106.41,77.23,296.15,310.98,107.86,77.02,296.53,310.8,1.0
2018-08-18 11:28:00,89.55756,36.96067,931.06,271.66,85.7,629.4,5.93,-4.3,-55.04,107.4,77.02,295.98,310.98,107.74,77.01,296.48,310.74,1.0
2018-08-18 11:28:00,89.55756,36.9606,931.134,271.66,85.7,628.8,6.11,-3.97,-55.05,107.85,76.88,296.53,310.79,107.68,77.0,296.42,310.68,1.0
2018-08-18 11:28:00,89.55756,36.96054,931.102,271.67,85.7,629.1,8.21,-4.6,-54.28,108.12,77.02,296.58,311.18,107.67,76.98,296.37,310.66,1.0
2018-08-18 11:28:00,89.55756,36.96047,931.053,271.67,85.7,629.5,10.02,-4.92,-53.88,107.66,76.88,296.7,310.84,107.67,76.95,296.34,310.65,1.0
2018-08-18 11:28:00,89.55756,36.9604,931.081,271.66,85.7,629.3,10.2,-4.7,-53.86,107.26,77.09,296.91,310.9,107.67,76.92,296.37,310.65,1.0
2018-08-18 11:28:00,89.55756,36.96033,931.125,271.67,85.7,628.9,8.96,-4.86,-53.08,106.02,77.02,296.88,311.35,107.65,76.88,296.45,310.68,1.0
2018-08-18 11:28:00,89.55755,36.96027,931.085,271.67,85.7,629.2,6.61,-5.73,-52.56,106.41,77.23,296.59,311.15,107.59,76.85,296.58,310.74,1.0
2018-08-18 11:28:00,89.55755,36.9602,931.082,271.66,85.7,629.2,5.31,-5.29,-52.2,107.46,76.95,296.6,311.01,107.47,76.83,296.68,310.79,1.0
2018-08-18 11:28:00,89.55755,36.96013,931.12,271.66,85.7,628.9,5.04,-5.45,-52.17,107.98,76.88,296.58,310.98,107.3,76.83,296.69,310.79,1.0
2018-08-18 11:28:00,89.55755,36.96007,931.158,271.66,85.7,628.6,4.62,-5.84,-52.52,108.44,76.88,296.58,310.98,107.09,76.85,296.65,310.77,1.0
2018-08-18 11:28:00,89.55755,36.96003,931.131,271.66,85.7,628.8,2.97,-5.46,-53.14,107.0,77.09,296.57,310.79,106.83,76.89,296.62,310.76,1.0
2018-08-18 11:28:00,89.55755,36.95999,931.138,271.66,85.7,628.8,1.77,-5.37,-53.74,107.4,77.09,296.5,310.98,106.54,76.95,296.55,310.75,1.0
2018-08-18 11:28:00,89.55755,36.95995,931.158,271.67,85.7,628.6,1.58,-5.73,-54.15,106.61,77.09,296.58,310.79,106.25,77.03,296.45,310.71,1.0
2018-08-18 11:28:00,89.55755,36.95991,931.197,271.67,85.7,628.3,1.34,-5.21,-54.16,107.92,77.02,295.77,310.42,105.98,77.1,296.34,310.67,1.0
2018-08-18 11:28:00,89.55754,36.95987,931.198,271.67,85.7,628.3,2.05,-4.98,-53.68,106.48,76.74,295.75,310.35,105.74,77.16,296.22,310.63,1.0
2018-08-18 11:28:00,89.55754,36.95984,931.144,271.66,85.7,628.7,4.4,-5.31,-53.16,106.41,76.67,296.39,310.52,105.57,77.21,296.14,310.58,1.0
2018-08-18 11:28:00,89.55754,36.9598,931.222,271.67,85.7,628.1,8.21,-4.49,-53.79,108.31,76.88,296.4,310.71,105.46,77.23,296.08,310.54,1.0
2018-08-18 11:28:00,89.55754,36.95976,931.188,271.67,85.7,628.3,11.42,-4.76,-53.71,106.81,77.23,296.59,310.7,105.45,77.23,296.0,310.42,1.0
2018-08-18 11:28:00,89.55754,36.95972,931.181,271.67,85.7,628.4,11.64,-5.14,-53.08,107.72,77.3,296.45,311.18,105.54,77.21,296.07,310.37,1.0
2018-08-18 11:28:00,89.55754,36.95968,931.208,271.67,85.7,628.2,8.65,-5.2,-52.59,106.74,77.02,296.77,310.79,105.74,77.19,296.19,310.37,1.0
2018-08-18 11:28:00,89.55754,36.95964,931.237,271.67,85.7,627.9,4.84,-5.11,-52.53,106.81,77.23,296.6,310.98,106.03,77.16,296.3,310.39,1.0
2018-08-18 11:28:00,89.55754,36.9596,931.206,271.67,85.7,628.2,3.63,-5.37,-52.84,106.22,77.16,296.59,310.92,106.4,77.16,296.38,310.39,1.0
2018-08-18 11:28:00,89.55754,36.95956,931.16,271.67,85.7,628.6,0.5,-4.88,-53.06,107.13,77.02,295.96,309.59,106.82,77.17,296.45,310.39,1.0
2018-08-18 11:28:00,89.55754,36.9595,931.134,271.67,85.7,628.8,3.04,-5.11,-53.58,106.48,76.81,296.74,310.22,107.26,77.22,296.5,310.41,1.0
2018-08-18 11:28:00,89.55754,36.95945,931.164,271.67,85.7,628.5,6.72,-5.28,-53.41,106.81,76.74,296.1,309.77,107.68,77.29,296.52,310.44,1.0
2018-08-18 11:28:00,89.55754,36.95939,931.209,271.67,85.7,628.2,9.95,-5.06,-52.68,107.33,76.88,295.59,309.81,108.05,77.37,296.49,310.45,1.0
2018-08-18 11:28:00,89.55754,36.95929,931.232,271.67,85.7,628.0,11.0,-5.06,-52.28,106.22,77.09,296.22,309.96,108.32,77.47,296.44,310.45,1.0
2018-08-18 11:28:00,89.55753,36.95923,931.236,271.67,85.7,627.9,9.94,-4.66,-51.72,108.05,77.16,296.31,310.47,108.48,77.55,296.39,310.4,1.0
2018-08-18 11:28:00,89.55753,36.95918,931.243,271.67,85.7,627.9,8.21,-4.3,-51.25,107.92,77.23,296.59,310.79,108.51,77.61,296.42,310.51,1.0
2018-08-18 11:28:00,89.55753,36.95912,931.274,271.67,85.7,627.6,5.6,-4.17,-51.01,106.94,77.23,296.53,311.08,108.42,77.64,296.35,310.59,1.0
2018-08-18 11:28:00,89.55753,36.95907,931.323,271.67,85.7,627.2,2.49,-4.12,-50.82,107.4,77.09,296.45,310.97,108.22,77.62,296.34,310.65,1.0
2018-08-18 11:28:00,89.55753,36.95901,931.332,271.67,85.7,627.1,0.25,-3.38,-50.27,105.89,77.23,296.5,311.07,107.96,77.56,296.4,310.72,1.0
2018-08-18 11:28:00,89.55753,36.95896,931.309,271.67,85.7,627.3,1.09,-3.94,-49.85,107.66,77.02,296.6,310.2,107.66,77.46,296.45,310.79,1.0
2018-08-18 11:28:00,89.55753,36.9589,931.285,271.67,85.7,627.5,2.48,-3.78,-49.93,106.61,77.09,296.74,311.0,107.38,77.34,296.51,310.84,1.0
2018-08-18 11:28:00,89.55753,36.95885,931.293,271.67,85.7,627.5,4.48,-3.27,-49.54,107.66,77.23,296.73,311.17,107.16,77.21,296.59,310.87,1.0
2018-08-18 11:28:00,89.55753,36.9588,931.337,271.67,85.7,627.1,6.14,-2.94,-48.65,107.53,77.16,296.59,310.79,107.03,77.08,296.68,310.89,1.0
2018-08-18 11:28:00,89.55753,36.95875,931.335,271.67,85.7,627.1,4.85,-3.16,-48.73,107.72,77.16,296.51,311.08,106.99,76.97,296.76,310.91,1.0
2018-08-18 11:28:00,89.55753,36.9587,931.356,271.67,85.7,626.9,0.71,-2.68,-48.51,107.07,77.16,296.59,310.79,107.05,76.89,296.81,310.93,1.0
2018-08-18 11:28:00,89.55753,36.95865,931.356,271.67,85.7,626.9,-4.28,-2.65,-48.63,107.07,77.16,296.4,310.98,107.18,76.85,296.83,310.97,1.0
2018-08-18 11:28:00,89.55753,36.9586,931.379,271.67,85.7,626.7,-7.66,-2.68,-48.83,106.74,77.09,296.59,310.88,107.35,76.84,296.81,310.95,1.0
2018-08-18 11:28:00,89.55752,36.95855,931.418,271.67,85.7,626.4,-8.29,-2.42,-49.28,107.26,77.02,296.5,310.98,107.52,76.87,296.75,310.92,1.0
2018-08-18 11:28:00,89.55752,36.9585,931.405,271.67,85.7,626.5,-6.33,-1.83,-50.3,107.26,77.09,296.59,310.98,107.65,76.92,296.67,310.95,1.0
2018-08-18 11:28:00,89.55752,36.95845,931.469,271.67,85.7,626.0,-5.32,-2.13,-51.44,107.26,77.09,296.59,310.88,107.71,76.99,296.58,310.97,1.0
2018-08-18 11:28:00,89.55752,36.9584,931.479,271.68,85.7,625.9,-4.82,-1.29,-51.32,106.81,77.02,296.59,310.48,107.68,77.06,296.44,311.05,1.0
2018-08-18 11:28:00,89.55752,36.95835,931.497,271.68,85.7,625.7,-4.07,-0.88,-51.18,107.0,77.09,296.6,310.42,107.56,77.13,296.26,311.08,1.0
2018-08-18 11:28:00,89.55752,36.9583,931.511,271.67,85.7,625.6,-4.04,-0.8,-51.17,107.4,77.09,296.37,310.83,107.38,77.19,296.11,311.08,1.0
2018-08-18 11:28:00,89.55752,36.95825,931.479,271.68,85.7,625.9,-4.74,-0.76,-51.25,107.53,77.23,296.22,311.19,107.16,77.23,296.09,311.1,1.0
2018-08-18 11:28:00,89.55752,36.9582,931.423,271.68,85.7,626.4,-2.97,-0.97,-51.59,107.13,77.3,296.08,311.07,106.95,77.26,296.08,311.12,1.0
2018-08-18 11:28:00,89.55752,36.95815,931.485,271.68,85.7,625.8,-1.63,-1.1,-51.4,108.57,77.02,295.68,312.03,106.8,77.27,296.08,311.14,1.0
2018-08-18 11:28:00,89.55752,36.95811,931.515,271.68,85.7,625.6,0.04,-1.3,-50.76,106.68,77.09,294.72,311.14,106.74,77.28,296.09,311.19,1.0
