Date/Time,Latitude,Longitude,PPPP [hPa],TTT grad [K],RH [%],Height [m],Pitch [deg],Roll [deg],Yaw [deg],SWD [W/m**2] (raw),SWU [W/m**2] (raw),LWD [W/m**2] (raw),LWU [W/m**2] (raw),SWD [W/m**2] (corrected),SWU [W/m**2] (corrected),LWD [W/m**2] (corrected),LWU [W/m**2] (corrected),Flag
2018-08-18 11:36:00,89.55486,36.74378,981.262,272.03,87.8,214.1,-5.8,-5.9,-38.38,107.53,76.88,303.6,313.19,107.4,76.93,303.76,312.93,1.0
2018-08-18 11:36:00,89.55486,36.74384,981.309,272.04,87.8,213.8,-8.13,-5.81,-38.68,107.98,76.81,303.6,312.75,106.97,76.92,303.91,312.94,1.0
2018-08-18 11:36:00,89.55486,36.74389,981.302,272.04,87.8,213.8,-7.35,-5.94,-38.78,107.07,77.02,303.32,311.82,106.56,76.87,304.09,312.92,1.0
2018-08-18 11:36:00,89.55486,36.74395,981.292,272.03,87.8,213.9,-7.01,-5.88,-39.0,107.79,76.67,303.51,313.03,106.19,76.78,304.22,313.07,1.0
2018-08-18 11:36:00,89.55486,36.74401,981.328,272.03,87.8,213.6,-6.0,-5.9,-38.52,107.53,76.88,303.51,313.3,105.88,76.67,304.3,313.11,1.0
2018-08-18 11:36:00,89.55486,36.74407,981.356,272.03,87.8,213.4,-5.34,-5.82,-38.33,107.92,76.88,304.06,312.81,105.64,76.55,304.34,313.13,1.0
2018-08-18 11:36:00,89.55486,36.74413,981.358,272.03,87.9,213.4,-6.14,-5.57,-38.26,107.4,76.74,303.93,312.5,105.47,76.42,304.34,313.14,1.0
2018-08-18 11:36:00,89.55486,36.74418,981.36,272.03,87.9,213.3,-8.91,-5.17,-37.65,107.4,76.6,303.85,312.9,105.39,76.31,304.3,313.16,1.0
2018-08-18 11:36:00,89.55486,36.74421,981.416,272.03,87.9,212.9,-8.14,-5.42,-37.44,106.94,76.74,303.52,313.07,105.37,76.2,304.24,313.28,1.0
2018-08-18 11:36:00,89.55486,36.74424,981.421,272.04,87.9,212.8,-8.65,-5.53,-36.33,108.18,76.81,303.78,313.48,105.43,76.11,304.16,313.28,1.0
2018-08-18 11:36:00,89.55486,36.74428,981.443,272.04,87.9,212.7,-10.42,-5.54,-35.79,107.4,76.67,303.6,313.28,105.53,76.03,304.08,313.27,1.0
2018-08-18 11:36:00,89.55486,36.74431,981.462,272.04,87.9,212.5,-11.83,-5.4,-35.11,107.0,76.67,303.6,313.19,105.68,75.97,303.99,313.3,1.0
2018-08-18 11:36:00,89.55486,36.74435,981.448,272.04,87.9,212.6,-11.66,-5.08,-34.13,106.15,76.67,303.78,313.57,105.84,75.91,303.89,313.36,1.0
2018-08-18 11:36:00,89.55486,36.74438,981.451,272.04,87.9,212.6,-9.69,-4.63,-34.15,107.53,76.81,303.79,313.38,106.01,75.85,303.82,313.43,1.0
2018-08-18 11:36:00,89.55486,36.74442,981.544,272.04,87.9,211.8,-4.79,-4.46,-33.08,106.81,76.6,303.6,313.09,106.15,75.81,303.74,313.46,1.0
2018-08-18 11:36:00,89.55486,36.74445,981.551,272.04,87.9,211.8,-3.81,-4.16,-32.65,107.59,76.67,303.79,313.38,106.27,75.77,303.81,313.4,1.0
2018-08-18 11:36:00,89.55486,36.74448,981.542,272.04,87.9,211.9,-4.58,-3.75,-32.75,107.92,76.47,303.63,313.18,106.35,75.75,303.9,313.36,1.0
2018-08-18 11:36:00,89.55486,36.74452,981.564,272.04,87.9,211.7,-5.63,-3.42,-32.86,106.22,76.6,304.1,313.18,106.37,75.73,303.93,313.37,1.0
2018-08-18 11:36:00,89.55486,36.74455,981.586,272.04,87.9,211.5,-6.13,-3.34,-32.33,107.4,76.67,303.65,313.29,106.34,75.74,303.89,313.37,1.0
2018-08-18 11:36:00,89.55486,36.74459,981.589,272.04,87.9,211.5,-6.04,-2.88,-32.52,107.72,76.4,302.65,313.19,106.26,75.76,303.95,313.35,1.0
2018-08-18 11:36:00,89.55486,36.74465,981.585,272.04,87.9,211.5,-6.58,-2.89,-32.39,106.28,76.54,303.83,311.64,106.14,75.8,303.88,313.32,1.0
2018-08-18 11:36:00,89.55485,36.74471,981.591,272.04,87.9,211.5,-4.98,-2.87,-32.57,107.33,76.4,304.1,312.32,106.01,75.85,303.78,313.29,1.0
2018-08-18 11:36:00,89.55485,36.74476,981.598,272.04,87.9,211.4,-2.3,-2.77,-33.14,105.56,76.47,303.04,313.33,105.89,75.91,303.7,313.25,1.0
2018-08-18 11:36:00,89.55485,36.74482,981.582,272.04,87.9,211.5,-0.55,-2.72,-33.93,107.72,76.4,302.52,313.58,105.82,75.96,303.65,313.22,1.0
2018-08-18 11:36:00,89.55485,36.74488,981.592,272.04,87.9,211.4,-0.04,-2.57,-34.9,107.79,76.47,303.76,313.19,105.81,76.01,303.55,313.19,1.0
2018-08-18 11:36:00,89.55485,36.74494,981.63,272.04,87.9,211.1,-2.14,-2.36,-35.68,107.13,76.47,302.57,313.28,105.89,76.03,303.57,313.17,1.0
2018-08-18 11:36:00,89.55485,36.745,981.638,272.04,87.9,211.1,-2.36,-2.24,-36.33,105.69,76.47,302.5,313.28,106.07,76.02,303.48,313.23,1.0
2018-08-18 11:36:00,89.55485,36.74506,981.62,272.04,87.9,211.2,-1.07,-2.26,-36.93,107.79,76.6,302.82,313.38,106.35,75.98,303.38,313.24,1.0
2018-08-18 11:36:00,89.55485,36.74512,981.607,272.05,87.9,211.3,1.09,-2.35,-37.28,106.81,76.4,303.63,313.38,106.72,75.9,303.38,313.19,1.0
2018-08-18 11:36:00,89.55485,36.74517,981.675,272.05,87.9,210.8,3.63,-2.39,-37.01,106.54,76.47,303.17,313.27,107.14,75.79,303.45,313.18,1.0
2018-08-18 11:36:00,89.55485,36.74523,981.677,272.04,87.9,210.8,6.42,-2.34,-36.73,106.35,76.19,303.8,313.28,107.57,75.63,303.45,313.18,1.0
2018-08-18 11:36:00,89.55485,36.74529,981.702,272.05,87.9,210.5,8.44,-2.35,-36.82,106.94,76.4,303.59,312.98,107.97,75.46,303.58,313.18,1.0
2018-08-18 11:36:00,89.55485,36.74535,981.732,272.05,87.9,210.3,9.5,-2.31,-37.07,106.61,76.4,303.78,313.04,108.29,75.27,303.75,313.2,1.0
2018-08-18 11:36:00,89.55485,36.74541,981.746,272.05,87.9,210.2,9.13,-2.28,-37.7,106.15,76.26,303.88,312.98,108.49,75.09,303.88,313.22,1.0
2018-08-18 11:36:00,89.55485,36.74547,981.75,272.05,87.9,210.2,6.99,-2.39,-39.03,107.79,76.26,303.79,313.74,108.54,74.94,303.93,313.21,1.0
2018-08-18 11:36:00,89.55485,36.74552,981.729,272.05,88.0,210.3,1.44,-2.83,-40.12,108.18,76.33,303.88,313.55,108.43,74.83,303.97,313.24,1.0
2018-08-18 11:36:00,89.55485,36.74558,981.731,272.05,87.9,210.3,-3.23,-3.07,-39.59,106.81,76.26,303.97,313.16,108.18,74.77,303.97,313.26,1.0
2018-08-18 11:36:00,89.55485,36.74564,981.74,272.05,87.9,210.2,-7.68,-3.28,-38.33,107.79,76.33,304.16,313.45,107.81,74.78,304.04,313.28,1.0
2018-08-18 11:36:00,89.55485,36.7457,981.767,272.05,88.0,210.0,-9.91,-3.49,-37.23,107.0,76.12,303.63,313.0,107.36,74.85,304.12,313.36,1.0
2018-08-18 11:36:00,89.55485,36.74576,981.832,272.05,88.0,209.5,-7.91,-3.66,-36.76,106.35,75.84,303.2,312.36,106.89,75.0,304.15,313.47,1.0
2018-08-18 11:36:00,89.55485,36.74582,981.788,272.05,88.0,209.9,-3.51,-3.53,-35.91,106.94,75.98,302.68,312.55,106.46,75.19,304.15,313.51,1.0
2018-08-18 11:36:00,89.55485,36.74587,981.807,272.05,88.0,209.7,-0.06,-3.56,-35.0,107.53,75.98,302.44,312.33,106.11,75.43,304.12,313.5,1.0
2018-08-18 11:36:00,89.55484,36.74593,981.824,272.05,88.0,209.6,2.76,-3.46,-34.24,106.81,75.98,303.54,312.19,105.88,75.68,304.05,313.6,1.0
2018-08-18 11:36:00,89.55484,36.74599,981.834,272.05,88.0,209.5,4.45,-3.47,-33.44,107.0,75.84,303.82,312.66,105.78,75.92,303.98,313.61,1.0
2018-08-18 11:36:00,89.55484,36.74604,981.843,272.05,88.0,209.4,5.08,-3.58,-32.58,107.53,76.12,303.86,313.07,105.81,76.13,303.94,313.53,1.0
2018-08-18 11:36:00,89.55484,36.74609,981.84,272.05,88.0,209.4,5.27,-3.58,-31.77,106.94,76.26,303.76,313.36,105.96,76.29,303.96,313.48,1.0
2018-08-18 11:36:00,89.55484,36.74613,981.833,272.06,88.0,209.5,4.07,-3.43,-30.51,107.59,75.91,303.85,313.36,106.18,76.39,304.06,313.43,1.0
2018-08-18 11:36:00,89.55484,36.74618,981.876,272.06,88.0,209.1,2.27,-3.66,-31.03,105.82,76.19,303.76,314.61,106.44,76.42,304.19,313.44,1.0
2018-08-18 11:36:00,89.55484,36.74623,981.911,272.06,88.0,208.9,-0.32,-3.85,-32.14,106.54,75.98,303.67,314.4,106.71,76.39,304.27,313.51,1.0
2018-08-18 11:36:00,89.55484,36.74628,981.951,272.06,88.0,208.5,-3.26,-3.92,-33.19,106.22,76.19,303.95,313.47,106.93,76.3,304.35,313.6,1.0
2018-08-18 11:36:00,89.55484,36.74633,982.049,272.06,88.0,207.7,-5.01,-3.95,-33.87,107.53,76.12,304.04,313.75,107.09,76.19,304.47,313.71,1.0
2018-08-18 11:36:00,89.55484,36.74638,982.029,272.06,88.0,207.9,-2.06,-3.95,-34.42,106.81,76.12,304.04,313.36,107.18,76.06,304.6,313.87,1.0
2018-08-18 11:36:00,89.55484,36.74643,982.013,272.05,88.0,208.0,0.03,-3.76,-34.9,107.85,76.19,303.77,313.65,107.19,75.95,304.72,314.05,1.0
2018-08-18 11:36:00,89.55484,36.74647,982.009,272.05,88.0,208.1,2.79,-3.64,-35.04,107.26,76.05,304.14,313.45,107.13,75.87,304.74,314.01,1.0
2018-08-18 11:36:00,89.55484,36.74652,982.027,272.05,88.0,207.9,4.4,-3.63,-35.04,106.22,76.05,303.86,313.65,107.04,75.83,304.69,314.01,1.0
2018-08-18 11:36:00,89.55484,36.74657,982.052,272.06,88.0,207.7,4.92,-3.67,-35.02,107.0,75.98,304.24,313.66,106.92,75.83,304.63,314.1,1.0
2018-08-18 11:36:00,89.55484,36.74662,982.006,272.06,88.0,208.1,7.6,-3.67,-35.0,106.74,76.19,304.05,313.45,106.8,75.86,304.59,314.12,1.0
2018-08-18 11:36:00,89.55484,36.74667,982.002,272.06,88.0,208.1,7.16,-3.83,-36.53,107.66,75.91,304.05,313.36,106.68,75.92,304.51,314.07,1.0
2018-08-18 11:36:00,89.55484,36.74672,982.038,272.06,88.0,207.8,6.34,-4.32,-38.12,106.35,76.05,302.74,312.69,106.57,75.98,304.4,313.93,1.0
2018-08-18 11:36:00,89.55484,36.74678,982.066,272.06,88.0,207.6,4.23,-4.66,-39.9,106.61,75.91,302.9,312.72,106.46,76.02,304.27,313.74,1.0
2018-08-18 11:36:00,89.55484,36.74684,982.064,272.05,88.0,207.6,2.46,-4.67,-41.26,107.26,76.05,303.42,313.17,106.34,76.03,304.15,313.51,1.0
2018-08-18 11:36:00,89.55484,36.7469,982.089,272.06,88.0,207.4,3.75,-4.66,-41.59,107.0,76.12,304.16,313.46,106.2,75.98,304.05,313.25,1.0
2018-08-18 11:36:00,89.55484,36.74696,982.101,272.06,88.0,207.3,4.04,-4.98,-41.54,107.33,76.05,304.35,313.36,106.02,75.88,303.98,312.9,1.0
2018-08-18 11:36:00,89.55484,36.74702,982.134,272.06,88.0,207.0,3.96,-5.0,-40.36,106.35,76.19,304.16,313.36,105.8,75.74,303.92,312.7,1.0
2018-08-18 11:36:00,89.55484,36.74708,982.171,272.06,88.0,206.7,4.16,-5.31,-39.02,106.54,76.19,304.34,313.36,105.55,75.56,304.03,312.62,1.0
2018-08-18 11:36:00,89.55484,36.74715,982.187,272.06,88.0,206.6,5.64,-5.35,-37.91,106.54,76.05,304.14,313.74,105.29,75.37,304.21,312.63,1.0
2018-08-18 11:36:00,89.55484,36.74721,982.165,272.06,88.0,206.8,8.3,-4.97,-37.37,106.87,75.91,304.33,313.16,105.04,75.19,304.34,312.71,1.0
2018-08-18 11:36:00,89.55484,36.74727,982.138,272.06,88.0,207.0,10.36,-4.93,-37.53,107.07,76.05,304.22,311.79,104.85,75.05,304.41,312.83,1.0
2018-08-18 11:36:00,89.55484,36.74731,982.157,272.06,88.0,206.9,7.67,-4.9,-38.19,107.0,75.78,303.76,312.63,104.75,74.97,304.47,313.01,1.0
2018-08-18 11:36:00,89.55484,36.74733,982.189,272.06,88.0,206.6,5.95,-4.85,-38.76,107.0,75.98,304.18,312.54,104.77,74.96,304.66,313.22,1.0
2018-08-18 11:36:00,89.55484,36.74735,982.209,272.06,88.0,206.4,4.95,-4.88,-39.21,106.94,75.98,304.49,313.07,104.96,75.01,304.77,313.39,1.0
2018-08-18 11:36:00,89.55484,36.74737,982.222,272.06,88.1,206.3,4.21,-5.0,-39.68,105.43,75.98,304.41,313.68,105.3,75.14,304.76,313.51,1.0
2018-08-18 11:36:00,89.55484,36.74739,982.283,272.06,88.1,205.8,3.65,-5.15,-40.32,106.48,75.71,303.85,313.36,105.8,75.31,304.74,313.6,1.0
2018-08-18 11:36:00,89.55484,36.74741,982.238,272.07,88.1,206.2,2.52,-5.22,-40.37,105.56,75.57,303.93,313.24,106.43,75.51,304.77,313.76,1.0
2018-08-18 11:36:00,89.55484,36.74743,982.274,272.06,88.1,205.9,4.05,-5.19,-40.31,106.54,75.57,305.43,313.18,107.12,75.7,304.76,313.79,1.0
2018-08-18 11:36:00,89.55484,36.74745,982.293,272.06,88.1,205.8,5.51,-4.96,-40.69,105.89,75.98,305.07,313.33,107.82,75.87,304.73,313.81,1.0
2018-08-18 11:36:00,89.55484,36.74747,982.291,272.06,88.1,205.8,6.32,-4.79,-41.32,106.61,76.05,304.31,313.44,108.45,76.0,304.7,313.77,1.0
2018-08-18 11:36:00,89.55483,36.74749,982.326,272.07,88.1,205.5,6.74,-4.79,-41.76,106.61,75.91,304.48,313.53,108.94,76.07,304.7,313.68,1.0
2018-08-18 11:36:00,89.55483,36.74751,982.33,272.06,88.1,205.4,7.25,-4.24,-41.57,108.12,75.91,305.16,313.62,109.25,76.07,304.73,313.61,1.0
2018-08-18 11:36:00,89.55483,36.74753,982.355,272.07,88.1,205.2,7.69,-4.26,-42.59,107.72,75.84,304.37,313.55,109.34,76.02,304.78,313.55,1.0
2018-08-18 11:36:00,89.55483,36.74755,982.373,272.06,88.1,205.1,5.21,-4.04,-41.66,105.76,75.91,304.3,313.81,109.18,75.92,304.69,313.5,1.0
2018-08-18 11:36:00,89.55483,36.74756,982.386,272.06,88.1,205.0,2.38,-3.94,-40.23,105.96,75.98,304.46,313.48,108.81,75.79,304.67,313.48,1.0
2018-08-18 11:36:00,89.55483,36.74758,982.398,272.07,88.1,204.9,0.44,-4.07,-39.14,107.2,75.84,304.21,313.64,108.26,75.66,304.73,313.5,1.0
2018-08-18 11:36:00,89.55483,36.74759,982.403,272.07,88.1,204.9,-1.38,-4.21,-38.04,107.53,75.78,304.31,313.44,107.6,75.52,304.76,313.53,1.0
2018-08-18 11:36:00,89.55483,36.7476,982.457,272.07,88.1,204.4,-1.45,-4.03,-36.64,107.0,75.91,304.3,313.44,106.91,75.41,304.68,313.54,1.0
2018-08-18 11:36:00,89.55483,36.74761,982.425,272.07,88.1,204.7,-0.23,-3.95,-35.54,106.81,75.71,304.3,313.53,106.27,75.32,304.61,313.54,1.0
2018-08-18 11:36:00,89.55483,36.74763,982.42,272.07,88.1,204.7,2.89,-3.79,-34.46,107.13,75.84,304.21,313.82,105.74,75.25,304.48,313.52,1.0
2018-08-18 11:36:00,89.55483,36.74764,982.471,272.07,88.1,204.3,6.48,-3.56,-33.48,107.4,75.84,304.3,313.9,105.38,75.2,304.33,313.47,1.0
2018-08-18 11:36:00,89.55483,36.74765,982.524,272.07,88.1,203.9,8.3,-3.32,-32.73,106.61,75.78,304.49,313.21,105.22,75.15,304.21,313.41,1.0
2018-08-18 11:36:00,89.55483,36.74766,982.471,272.07,88.1,204.3,6.9,-3.1,-32.21,106.61,75.91,304.21,313.71,105.26,75.1,304.12,313.34,1.0
2018-08-18 11:36:00,89.55483,36.74768,982.474,272.07,88.1,204.3,4.9,-2.74,-31.75,107.33,75.71,304.11,313.39,105.48,75.03,304.03,313.28,1.0
2018-08-18 11:36:00,89.55483,36.74769,982.508,272.07,88.1,204.0,5.44,-2.53,-30.89,105.56,75.84,303.86,313.65,105.84,74.94,303.97,313.24,1.0
2018-08-18 11:36:00,89.55483,36.74771,982.519,272.07,88.1,203.9,5.92,-2.3,-30.31,106.87,75.57,303.92,313.43,106.26,74.82,303.93,313.23,1.0
2018-08-18 11:36:00,89.55483,36.74775,982.49,272.07,88.1,204.1,4.59,-2.1,-30.43,106.28,75.71,303.84,313.62,106.7,74.7,303.93,313.24,1.0
2018-08-18 11:36:00,89.55483,36.7478,982.6,272.07,88.1,203.3,2.93,-2.36,-30.87,107.13,75.5,304.4,313.33,107.1,74.57,303.94,313.29,1.0
2018-08-18 11:36:00,89.55483,36.74785,982.538,272.07,88.1,203.8,3.06,-2.49,-32.03,105.96,75.78,304.3,313.64,107.41,74.46,303.91,313.42,1.0
2018-08-18 11:36:00,89.55483,36.74789,982.531,272.07,88.1,203.8,4.25,-2.58,-33.38,106.87,75.64,304.2,313.34,107.62,74.39,303.94,313.46,1.0
2018-08-18 11:36:00,89.55483,36.74794,982.551,272.07,88.1,203.7,5.12,-2.78,-34.81,107.53,75.71,304.39,313.33,107.71,74.38,304.01,313.44,1.0
2018-08-18 11:36:00,89.55483,36.74799,982.556,272.07,88.1,203.6,4.92,-2.99,-36.31,106.74,75.57,304.3,313.33,107.71,74.43,304.07,313.43,1.0
2018-08-18 11:36:00,89.55483,36.74803,982.527,272.07,88.2,203.8,3.7,-3.01,-37.98,106.41,75.57,304.12,313.21,107.63,74.55,304.07,313.48,1.0
2018-08-18 11:36:00,89.55483,36.74808,982.513,272.07,88.1,204.0,4.59,-3.47,-38.93,106.81,75.29,303.36,314.04,107.53,74.73,303.99,313.51,1.0
2018-08-18 11:36:00,89.55483,36.74813,982.596,272.07,88.1,203.3,5.5,-3.37,-39.13,107.92,75.36,303.54,313.03,107.43,74.97,303.94,313.53,1.0
2018-08-18 11:36:00,89.55483,36.74817,982.662,272.07,88.2,202.8,7.15,-3.68,-38.9,106.68,75.36,303.93,312.1,107.36,75.25,303.88,313.55,1.0
2018-08-18 11:36:00,89.55483,36.74822,982.685,272.08,88.2,202.6,8.38,-4.19,-38.63,106.41,75.22,303.93,312.5,107.33,75.53,303.83,313.57,1.0
2018-08-18 11:36:00,89.55482,36.74827,982.739,272.08,88.2,202.1,7.42,-4.24,-38.64,107.13,75.5,304.2,313.41,107.35,75.79,303.79,313.59,1.0
2018-08-18 11:36:00,89.55482,36.74831,982.69,272.08,88.2,202.5,7.77,-4.47,-38.45,106.74,75.64,303.59,313.49,107.41,76.01,303.78,313.63,1.0
2018-08-18 11:36:00,89.55482,36.74834,982.744,272.08,88.2,202.1,5.38,-4.82,-38.98,106.81,75.5,304.0,313.02,107.47,76.16,303.85,313.63,1.0
2018-08-18 11:36:00,89.55482,36.74837,982.75,272.08,88.2,202.0,6.67,-4.84,-38.98,106.35,75.57,304.19,313.83,107.53,76.23,303.91,313.74,1.0
2018-08-18 11:36:00,89.55482,36.7484,982.734,272.08,88.2,202.2,8.15,-5.06,-38.68,107.26,75.57,304.29,313.54,107.56,76.21,303.96,313.92,1.0
2018-08-18 11:36:00,89.55482,36.74842,982.74,272.08,88.2,202.1,8.27,-5.41,-38.18,106.68,75.57,304.29,313.72,107.54,76.12,304.02,314.09,1.0
2018-08-18 11:36:00,89.55482,36.74845,982.742,272.08,88.2,202.1,8.57,-5.14,-37.35,106.94,75.71,304.37,313.72,107.46,75.96,304.1,314.17,1.0
2018-08-18 11:36:00,89.55482,36.74848,982.746,272.08,88.2,202.1,4.93,-5.4,-36.22,107.46,75.64,304.17,313.52,107.33,75.76,304.18,314.23,1.0
2018-08-18 11:36:00,89.55482,36.74851,982.753,272.08,88.2,202.0,2.09,-5.42,-36.08,107.4,75.43,304.08,313.62,107.17,75.53,304.21,314.25,1.0
2018-08-18 11:36:00,89.55482,36.74854,982.777,272.08,88.2,201.8,-0.17,-5.55,-36.47,107.46,75.71,304.28,313.72,106.98,75.3,304.19,314.28,1.0
2018-08-18 11:36:00,89.55482,36.74856,982.8,272.08,88.2,201.6,-1.22,-5.53,-36.66,106.94,75.64,304.27,314.02,106.79,75.09,304.14,314.32,1.0
2018-08-18 11:36:00,89.55482,36.74859,982.787,272.08,88.2,201.7,-0.75,-5.06,-36.15,106.74,75.64,304.34,313.53,106.62,74.92,304.07,314.32,1.0
2018-08-18 11:36:00,89.55482,36.74862,982.797,272.08,88.2,201.7,-1.6,-5.3,-36.28,106.35,75.5,304.12,313.62,106.48,74.79,304.02,314.25,1.0
2018-08-18 11:36:00,89.55482,36.74865,982.836,272.09,88.2,201.3,-0.95,-5.18,-36.32,107.59,75.5,304.29,313.71,106.38,74.73,303.97,314.18,1.0
2018-08-18 11:36:00,89.55482,36.74868,982.872,272.09,88.2,201.0,0.09,-5.3,-36.67,106.02,75.5,304.33,314.08,106.32,74.71,303.93,314.12,1.0
2018-08-18 11:36:00,89.55482,36.7487,982.902,272.08,88.2,200.8,0.11,-5.44,-37.16,107.13,75.22,303.99,314.58,106.3,74.75,303.88,314.07,1.0
2018-08-18 11:36:00,89.55482,36.74872,982.936,272.08,88.2,200.5,-1.46,-5.4,-37.44,107.0,75.36,303.71,314.39,106.3,74.81,303.81,314.05,1.0
2018-08-18 11:36:00,89.55482,36.74871,982.896,272.09,88.2,200.9,-3.31,-5.33,-36.85,106.41,75.5,303.92,313.88,106.33,74.91,303.77,314.05,1.0
2018-08-18 11:36:00,89.55482,36.74871,982.892,272.09,88.2,200.9,-1.94,-5.3,-36.84,107.98,75.43,304.11,313.62,106.38,75.01,303.77,314.07,1.0
2018-08-18 11:36:00,89.55482,36.7487,982.88,272.09,88.2,201.0,-1.16,-5.12,-36.48,106.54,75.5,304.29,313.71,106.45,75.12,303.77,314.09,1.0
2018-08-18 11:36:00,89.55482,36.7487,982.891,272.09,88.2,200.9,-0.31,-5.22,-37.25,106.61,75.5,304.0,313.4,106.55,75.21,303.79,314.06,1.0
2018-08-18 11:36:00,89.55482,36.74869,982.938,272.08,88.2,200.5,0.86,-5.62,-38.94,107.0,75.36,303.72,313.79,106.68,75.28,303.8,314.0,1.0
2018-08-18 11:36:00,89.55482,36.74868,982.972,272.08,88.2,200.2,2.15,-5.91,-39.83,107.4,75.29,303.77,313.71,106.85,75.33,303.78,313.93,1.0
2018-08-18 11:36:00,89.55482,36.74868,982.992,272.09,88.2,200.1,-0.16,-5.69,-41.54,106.22,75.43,303.98,313.72,107.05,75.34,303.76,313.91,1.0
2018-08-18 11:36:00,89.55482,36.74868,982.986,272.09,88.2,200.1,1.86,-5.63,-41.39,106.81,75.36,304.09,313.32,107.3,75.33,303.74,313.87,1.0
2018-08-18 11:36:00,89.55482,36.74867,982.985,272.09,88.2,200.1,4.13,-5.7,-40.66,106.81,75.5,303.8,313.62,107.58,75.28,303.72,313.72,1.0
2018-08-18 11:36:00,89.55481,36.74866,982.991,272.09,88.2,200.1,5.27,-5.72,-39.79,106.35,75.36,303.82,313.71,107.87,75.21,303.72,313.59,1.0
2018-08-18 11:36:00,89.55481,36.74865,982.979,272.08,88.2,200.2,4.96,-5.61,-38.81,107.4,75.36,303.78,313.94,108.15,75.11,303.76,313.57,1.0
2018-08-18 11:36:00,89.55481,36.74865,983.014,272.08,88.2,199.9,2.42,-5.66,-37.99,106.54,75.36,304.0,313.73,108.41,75.0,303.79,313.58,1.0
2018-08-18 11:36:00,89.55481,36.74864,983.006,272.09,88.2,200.0,2.95,-5.68,-40.58,107.53,75.43,304.1,313.62,108.63,74.89,303.81,313.6,1.0
2018-08-18 11:36:00,89.55481,36.74863,983.01,272.09,88.2,199.9,3.13,-5.61,-41.85,106.87,75.57,304.1,313.01,108.78,74.77,303.84,313.64,1.0
2018-08-18 11:36:00,89.55481,36.74862,983.047,272.09,88.2,199.6,2.47,-5.48,-42.13,107.53,75.22,304.1,312.6,108.86,74.66,303.87,313.69,1.0
2018-08-18 11:36:00,89.55481,36.74861,983.096,272.09,88.2,199.2,1.18,-5.26,-42.04,106.48,75.36,304.27,313.71,108.86,74.57,303.88,313.76,1.0
2018-08-18 11:36:00,89.55481,36.7486,983.044,272.09,88.3,199.7,0.07,-4.93,-41.95,107.0,75.29,304.09,313.9,108.8,74.49,303.86,313.86,1.0
2018-08-18 11:36:00,89.55481,36.7486,983.12,272.09,88.3,199.0,0.24,-5.12,-40.98,107.59,75.29,304.01,313.72,108.67,74.44,303.84,313.88,1.0
2018-08-18 11:36:00,89.55481,36.74859,983.168,272.09,88.3,198.6,0.15,-4.91,-40.02,107.85,75.29,304.1,313.72,108.5,74.41,303.81,313.87,1.0
2018-08-18 11:36:00,89.55481,36.74858,983.189,272.09,88.3,198.5,0.35,-4.89,-39.24,107.85,75.16,304.0,313.72,108.3,74.4,303.76,313.94,1.0
2018-08-18 11:36:00,89.5548,36.74857,983.198,272.09,88.3,198.4,1.06,-5.08,-38.97,107.13,75.22,303.76,314.26,108.09,74.4,303.72,313.99,1.0
2018-08-18 11:36:00,89.5548,36.7486,983.211,272.1,88.3,198.3,1.89,-5.2,-39.52,106.02,75.02,303.44,314.69,107.87,74.42,303.67,313.93,1.0
2018-08-18 11:36:00,89.5548,36.74866,983.234,272.09,88.3,198.1,-1.14,-5.03,-40.76,107.33,75.16,303.86,313.77,107.66,74.45,303.64,313.87,1.0
2018-08-18 11:36:00,89.5548,36.74871,983.262,272.1,88.3,197.9,-2.93,-5.08,-40.68,107.98,75.22,304.17,313.71,107.46,74.48,303.62,313.82,1.0
2018-08-18 11:36:00,89.5548,36.74876,983.26,272.1,88.3,197.9,-1.9,-4.72,-40.35,107.92,75.29,303.99,313.62,107.28,74.5,303.61,313.79,1.0
2018-08-18 11:36:00,89.5548,36.74881,983.267,272.09,88.3,197.8,-0.08,-4.35,-39.44,106.61,75.02,303.99,313.71,107.12,74.53,303.6,313.83,1.0
2018-08-18 11:36:00,89.5548,36.74886,983.333,272.1,88.3,197.3,1.25,-4.27,-37.79,107.13,75.16,304.0,313.9,106.99,74.54,303.59,313.89,1.0
2018-08-18 11:36:00,89.5548,36.74891,983.381,272.1,88.3,196.9,4.28,-4.16,-36.37,107.4,75.09,304.27,314.0,106.9,74.56,303.62,313.87,1.0
